row ID	Glycine	row m/z	row retention time	Compound	C1-12H	C2-12H	C3-12H	C4-12H	C1-24H	C2-24H	C3-24H	C4-24H	C1-36H	C2-36H	C3-36H	C4-36H	C1-48H	C2-48H	C3-48H	C4-48H	C1-60H	C2-60H	C3-60H	C4-60H	C1-72H	C2-72H	C3-72H	C4-72H	M1-12H	M2-12H	M3-12H	M4-12H	M1-24H	M2-24H	M3-24H	M4-24H	M1-36H	M2-36H	M3-36H	M4-36H	M1-48H	M2-48H	M3-48H	M4-48H	M1-60H	M2-60H	M3-60H	M4-60H	M1-72H	M2-72H	M3-72H	M4-72H
32	P	147.1124234	0.7524828	Lysinium	0	0	0	0	8847.402	4554.074	7663.3613	0	27183.246	30451.025	38561.633	44136.09	153126.5	37447.344	53527.7	12998.542	34888.45	35488.473	62635.8	88262.164	31751.682	0	32852.133	95439.72	0	0	0	0	0	0	0	0	2284.2075	10388.123	10930.818	1965.6622	18721.648	14945.156	22430.629	7192.0806	26627.818	21608.863	22929.34	17901.008	51263.246	37459.438	10006.744	21335.234
34	P	156.076373	0.7582852	Histidine	0	0	0	0	85714.73	58795.062	76803.5	34327.69	136871.64	175988.27	174789.84	207955.44	534435.25	251640.1	290612.94	155184.69	247584.47	607451.2	354194.44	399987.94	637352.3	237125.77	555412.44	473932.97	0	0	0	0	13045.507	10515.001	14097.877	7009.161	92241.56	136834.52	134013.55	98161.05	205589.84	235065.2	287008.12	177991.06	345527.1	282891.66	289975.28	331760.28	585046.2	566098.8	251708.73	398793.38
35	P	175.1184632	0.75814736	Arginine	0	0	0	0	16104.868	10355.075	18252.53	6835.256	104322.47	139099.27	146354.97	165346.94	527364.7	157409.92	121094.484	64613.96	118906.83	198474.28	15544.839	74421.16	193560.45	14133.404	170407.16	151580.42	0	0	0	0	0	0	0	0	22933.219	47699.336	46323.336	24403.438	50612.242	69646.41	105668.086	45964.816	106922.21	87626.61	87311.05	87461.43	142141.47	115364.97	48289.234	71384.89
75	P	120.0653072	0.82359654	Threonin	0	0	0	0	43964.383	30457.758	41232.484	18146.344	34791.42	24252.18	39986.766	38958.836	155454.45	57117.113	93371.72	40140.74	30787.715	88709.22	184475.75	232805.69	139676.16	61850.734	162765.22	120648.234	0	0	0	0	9036.59	7556.9575	7978.5845	3865.4644	44803.203	59200.23	56284.977	44914.363	49837.477	86874.07	113059.03	81301.586	160285.17	86623.25	97784.875	114140.195	189911.16	171313.12	93769.336	109112.984
93	P	148.0600154	0.8257777	Glutamat	0	0	0	0	10400.65	6752.236	7513.142	0	0	0	0	0	128884.33	7294.1064	31720.914	9303.512	11299.658	34163.668	70476.67	225561.83	136939.69	62940.68	118411.52	271797	0	0	1807.4204	3986.0178	2255.525	0	0	0	4425.0503	14422.96	8409.017	13389.158	29022.13	43113.613	51505.406	36570.457	98356.34	27875.955	36263.484	34121.56	361356.16	320354.94	54990.53	54535.973
161	P	136.0614647	0.8726825	Adenine	0	0	0	0	59471.746	37031.875	44071.203	18138.883	23822.78	78501.11	34636.727	15250.972	54303.31	432724.62	394132.75	364092.16	98658.03	35669.508	37167.914	155366.97	48930.473	63462.33	529887.1	424944.75	0	0	0	0	9613.021	4829.3926	4734.623	0	60093.01	41850.105	75464.81	35274.05	89866.67	63155.97	82364.68	41463.145	116424.734	57546.887	86778.29	70440.84	59297.57	47332.062	33060.277	51524.824
218	P	124.0391077	0.9256248	Nicotinate	0	0	0	0	0	0	0	0	9893.618	10765.341	16627.88	8826.257	122178.19	133228.03	186709.95	147542.22	36165.555	213931.1	273078.2	525245.2	424120.3	827095.56	682203.56	326476.3	6583.7314	0	18029.545	11101.618	17793.953	11868.163	14129.238	8473.283	25534.1	44946.49	50436.816	21663.412	79547.04	106236.18	119911.29	106891.805	280079.38	112213.45	148962.23	181777.81	419300.56	350114.28	190329.27	283651.66
245	P	150.0579675	1.1111636	DL-methionine	0	0	0	0	5256.302	2961.0356	5739.9116	0	2199.687	5057.34	6968.887	2418.057	52984.62	35105.5	68732.65	12852.333	56523.96	27812.523	132340	133886.48	70010.875	43852.918	85049.625	190049.11	0	0	0	0	0	0	0	0	0	0	0	0	25396.18	10443.517	14966.075	2974.3618	46082.71	37182.957	45782.85	42968.023	107003.24	77942.66	33851.69	60202.414
256	P	182.0807352	1.1268752	Tyrosine	0	0	0	0	77445.945	56391.36	103255.31	35945.508	55320.45	64931.555	82595.96	95193.73	474059.72	130455.016	165359.14	81039.77	61750.316	91085.27	281709.44	440512.62	324087.75	90814.37	417181.56	301738.75	0	0	0	0	9359.564	5818.3438	6507.9106	0	121487.82	102477.23	95073.61	85443.47	124323.414	193992.42	246121.88	186210.06	483098.1	110852.25	168676.97	226687.77	772792.94	443082.9	163584.22	307764.16
258	P	165.0542154	1.1259319	Coumarate	0	0	0	0	16260.645	9855.026	21976.031	7412.897	9484.495	12898.048	17379.773	20290.229	85894.84	25923.043	30818.482	16321.16	12751.647	19765.457	53300.812	81746.24	59069.59	18712.994	81735.86	61267.938	0	0	0	0	0	0	0	0	20304.045	20877.936	18182.594	16110.088	24537.58	37930.355	45998.29	38538.805	100728.98	21952.45	36252.027	45834.613	159163.39	90231.79	34270.95	57653.78
261	P	138.0910378	1.2257138	Tyramine 	0	0	0	0	0	0	0	0	19686.867	22605.041	31365.85	29924.23	235523.22	222557.86	341039	46672.188	309329.3	95742.1	637409.7	542625.4	359322.25	140766.27	318641.62	1094505.4	0	0	0	0	0	0	0	0	0	0	0	0	126385.414	24104.361	18732.148	4228.7734	102848.59	140769.44	190871.27	62931.24	344919.12	178157.11	126277.2	279072.06
300	P	166.0858242	2.0722013	DL-Phenylalanine (Sabiden)	0	0	0	0	359568.53	250975.81	0	170718.67	663216.56	366244.97	721648.3	815792.75	2299118.8	2036021.1	0	511117.4	2106172.8	700161.8	3171222.2	0	1469128.8	570971.44	2056140.9	5137420.5	0	0	21119.107	19358.365	66051.37	51179.406	66219.01	20355.883	451049.5	509695.25	0	0	1838733.1	1381923.8	1388447.6	400786.2	0	1751229.9	2907578.2	2234396.8	0	2187408.8	0	2266779
335	P	205.0966278	3.6092708	DL-Tryptophan	2438.4207	8955.684	8948.695	13370.164	17592.68	11342.043	19265.516	6276.0776	35868.984	31557.932	45023.04	48108.145	168838.02	145538.38	210113.11	71626	132293.17	130366.65	475952.66	422059.7	237435.19	81481.39	295462.6	602399.06	0	0	0	0	0	0	0	0	27731.531	31644.76	42679.797	21416.936	158503.08	85628.93	123874.25	46747.652	204820.38	175488.4	289450.06	244760.81	338242.7	283765.5	177272.5	298832.34
387	P	447.1277422	3.7179651	Glycitin	14595.901	30556.469	25920.719	31665.271	15455.882	15842.173	9771.031	6268.79	0	0	0	0	14821.632	0	0	0	0	5313.5312	9408.395	23709.49	13420.59	2478.6196	8081.965	12960.849	2554.4656	0	10513.628	6021.677	0	0	0	0	0	1894.3962	0	0	0	2096.3154	4462.8	4208.252	9834.716	0	0	0	20009.89	15416.041	1991.2073	2676.4927
389	P	417.1172238	3.716245	Daidzin	251774.48	529043.2	507745.56	515688.66	219893.48	250462.27	162892.78	147894.61	20321.078	4558.805	11708.883	25478.264	81234.68	15139.223	20395.662	17883.828	4001.8142	23284.285	59792.598	138549.38	38759.79	20921.582	31776.064	49998.5	176711.53	34922.39	339796.1	223581.61	113801.266	68618.43	89425.52	61736.35	33652.207	52148.184	35166.31	33129.168	20853.902	40507.387	44193.53	34194.55	52251.555	14917.256	14513.982	18439.35	93965.86	64718.95	17631.613	20975.045
421	P	503.1174978	3.7600245	Malonyldaidzin	0	6456.8525	5329.556	6545.936	0	0	0	0	0	0	0	0	4260.5176	0	0	0	0	0	0	0	0	0	0	0	0	0	4824.486	2184.5312	0	0	0	0	0	0	0	0	0	0	0	0	5744.3154	0	0	0	23312.63	10742.2705	0	0
434	P	433.1121203	3.7766466	Genistin	456326.34	931752.94	952130	1027604.2	448518.88	465559.28	344698.5	291101.53	89104.5	39568.59	70742.25	116471.59	276102.6	73879.766	81096.01	90564.46	40068.008	144921.44	226780.88	459045.84	205242.95	122492.2	182446.23	215557.8	296165.7	58969.37	601660.3	380316.75	246778.08	170008.67	212975.66	161428.52	106592.5	178431.83	150772.48	126808.83	90444.38	167691.56	199573.53	124987.18	209186.25	82591.22	106182.73	100342.05	331379.94	224320.52	95391.95	119652.08
449	P	459.1278349	3.8115528	6''-O-acetyldaidzin	31415.52	64197.65	57880.906	65796.49	47054.527	46986.992	39927.996	31042.547	17309.146	4926.5073	16700.63	21627.943	34211.594	10172.278	10596.441	5368.0576	4924.366	15229.6	0	28167.479	18884.906	10792.407	16492.883	18682.1	25071.73	0	46865.332	29478.645	31974.604	21713.742	28292.273	20544.006	21132.975	32368.29	35675.734	22099.11	25896.78	35921.027	38772.844	26510.13	45548.793	22808.287	27611.191	24541.7	51152.117	35161.992	24194.617	28589.268
457	P	519.1124692	3.825446	Malonylgenistin	5677.913	22353.445	17651.094	22341.768	6200.4497	7694.8413	2032.3252	0	0	0	0	0	19467.795	0	0	0	0	0	0	16279.279	5680.5273	0	2436.3994	12794.1	4541.0864	0	16832.945	9487.768	0	0	0	0	0	7102.8613	2013.0569	1855.1636	2161.6765	8018.5527	8015.382	6771.824	20901.373	0	2184.4575	1884.6423	51657.8	27487.145	7482.461	5106.7026
483	P	475.1226815	3.9016137	6''-O-acetylgenistin	70649.55	145875.39	142755.17	145000.44	96033.86	95257.69	92996.76	66177.02	50092.367	27167.834	51817.46	64033.035	66877.266	36368.7	37681.81	23545.02	22119.488	52201.496	6852.378	72274.98	53256.414	36112.51	59043.188	50678.047	54294.234	7729.5615	107638.52	70368.125	70931.26	51994.402	63442.223	54218.1	56480.77	71921.51	78314.32	52013.445	69128.85	78897.62	98371.84	55403.88	93074.01	54704.38	80407.41	66143.984	97034.32	74763.86	53320.4	71229.45
524	P	255.0644858	3.9857762	Daidzein	2024655.2	3226491	3096292	3116322.5	3893560.5	3298812.8	4266074.5	2276786.8	1984101	1831793.5	2361236.8	2965413.2	4338629.5	3538161	4239289.5	2488437.5	1592792.8	3584850.2	5539948.5	6870288.5	4591025	5090189	6635384	6266086	2837991.8	1045129.7	3626441.8	2670319.2	3538528.8	2720323.8	3325669.5	2920251.8	3468223	4092662.8	4922270	3250778	4627176	4647256	5436392.5	3320444	6309862	3705252.8	5020216	4582180	5154742.5	4905946	3735569.2	5533557.5
541	P	285.0749264	4.0098395	Glycetein	104074.47	165627.8	161969.25	159032.75	182510.45	161993.14	211332.16	102277.805	120183.85	79989.6	143643.86	175530.39	220207.23	218821.92	280013.22	137469.7	130425.19	241158.39	360875.25	418967.1	274793.9	216058.83	397930.16	425363.2	246896.52	86917.016	325214.94	230459.81	279482.1	227088.28	243686.84	219395.45	249896.33	286177.3	335196.5	209653.62	314196.12	320679.94	361826.66	198730.52	429855.6	302840.06	408970.53	326407.72	354800.38	315721.56	320075.06	403142.2
596	P	271.0592611	4.1547165	Genistein	2255826	3658276.8	3422369.5	3258297.8	3662126.8	2934387	4056586.2	2165306.8	2567025.2	1787668.6	2923204.8	3454374.5	3952962	3644375.2	4554559	2505543.2	2213789	4049711.2	5065709	6577600	4208941	4065984.2	5711647	6442136.5	3474819	1698136.9	4390524	3247964.2	3378620.2	2704205.2	3158943.2	2813379.2	3529352.5	4356566	4935832.5	3081978.8	4667910.5	4886123.5	5200169.5	2907470	5644200	4141631.5	5865088.5	4565623.5	4415615.5	4312406	4183118	4970221
628	P	959.5195042	4.277823	Soyasaponin V	7806.999	21339.23	11811.652	7411.9644	25720.314	8758.182	11669.81	5694.404	8453.566	8067.203	8714.212	9114.761	15423.159	26207.508	23746.592	24618.822	11923.186	16463.133	31843.19	42226.38	18830.342	20839.46	34368.074	38283.273	0	0	14225.482	0	7765.8384	2174.1968	8707.854	0	14568.316	11732.373	19115.953	14342.142	12146.275	14423.693	11935.317	9030.396	16015.551	7741.76	15787.518	13430.465	9371.992	9423.685	9101.842	19216.973
642	P	943.5244327	4.3330874	Soyasaponin I	80684.055	161429.55	126452.805	112791.34	207826.14	123298.805	131528.27	74440.37	118665.56	128080.17	139397.75	158589.69	251443.98	314891.1	360762.66	272803.84	160644.36	272775.75	562683.94	565488.4	277941.56	249732.44	523440.8	546147	46557.184	12272.104	110928.586	50508.72	82095.9	53585.9	92081.19	39593.832	136109.47	143000.66	196240.45	114734.586	164761.75	177822.66	195511.47	117130.49	216614.75	154617.88	197836.45	194556.72	182238.3	180163.47	154360.05	236674.73
670	P	269.0801224	4.40367	Biochanin B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2060.6409	0	5363.8213	0	1895.4109	4092.9644	0	0	0	0	0	0	0	0	0	0	2160.3618	0	0	0	2062.0034	2107.4263	0	0	0	0
680	P	913.514136	4.425457	Soyasaponin II	11879.634	22508.225	19804.316	21093.777	28324.459	21365.559	21397.342	15075.515	25163.89	29977.715	31750.361	32797.676	57022.62	63920.19	79303.85	50228.895	34024.38	75437.16	120023.37	113718.664	67578.91	50436.97	122188.29	109597.34	10825.698	0	19262.17	10668.8	12634.453	9907.326	13499.179	7614.813	25208.373	27268.107	38525.4	19690.81	31158.543	37723.047	47725.914	26803.682	48753.086	34525.688	45078.453	41340.82	42990.168	38705.77	34452.79	43622.777
693	P	797.4667923	4.4563107	Soyasaponin III	12315.943	23745.137	25131.31	21621.258	35112.58	24231.31	23542.498	15093.107	27398.648	31185.764	33305.87	34982	57224.266	65661.61	76444.65	52992.188	35514.035	64605.12	107835.86	113467.74	67097.234	54449.84	117831.016	110933.35	9747.588	0	21587.63	11040.567	16421.215	8462.585	13443.467	9411.66	28483.361	30006.504	43842.406	21871.236	34384.758	39193.938	47961.895	25910.316	47492.73	40858.027	50975.062	44364.645	37942.168	38993.566	33178.348	49898.47
702	P	767.4564054	4.51844	Soyasaponin IV	0	4024.1719	1970.573	1898.639	4586.052	0	2194.1924	0	4904.8013	5427.5186	7666.347	5549.249	14334.146	14737.283	16542.953	11918.182	6179.2827	17284.084	25037.486	25437.39	18132.05	11891.738	26490.691	26570.115	0	0	1855.6836	0	0	0	0	0	4642.684	2671.1895	6544.007	2026.1613	5256.3306	6491.8096	10522.1875	4511.312	12616.443	8283.32	10374.471	9470.477	8581.439	7210.484	5724.664	10344.573
1154	P	281.2468458	7.2614574	 Linoleic acid	0	0	0	0	0	0	0	0	0	6588.3037	5706.5625	0	25511.738	26431.543	0	8816.348	22287.61	22569.592	42302.18	0	26215.771	40662.31	41125.6	42238.01	0	0	0	0	0	0	0	0	4240.771	0	5987.568	0	7025.005	12533.231	16011.578	4836.328	28936.111	17134.963	19624.178	19705.508	21697.787	20771.092	20541.791	17643.635
1189	P	295.2260302	7.530614	13-oxooctadeca-9,11-dienoic acid	0	0	0	0	53120.75	34069.695	43409.234	22817.736	34899.15	42084.19	64635.25	13538.857	89488.445	115089.24	193315.83	138027.66	35171.17	29635.37	1804835	427438.94	44063.645	177417.36	147862.06	126611.89	0	0	0	0	4084.029	1952.5884	0	0	98092.09	74443.31	119157.414	41873.57	78754.51	96662.57	131715.06	59057.664	187291.88	110959.445	184727.4	151598.45	145217.92	146637.53	163289	141914.56
1281	P	324.288851	8.395272	Linoleoyl ethanolamide (Linoleamide MEA)	91924.15	140843.73	152304.69	119671.14	163508.28	140354.19	163698.56	93626.48	498240.2	1680697.5	842700.2	502739.97	2090831.9	3315014.5	3883099	2146763	1915631	2670616.8	5160350	4043304.8	1827504.8	201088.31	3683297.2	3334766.2	110049.55	49804.62	154955.2	141191.28	110071.81	104061.68	121430.49	64245.33	155007.89	173284.27	247045.27	104518.51	176083.7	170163	243398.69	106763.05	289522.62	230578.83	357706.62	287396.72	334324.22	325275.6	212478.83	353027.12
1535	P	279.2309268	9.62651	Alpha-linolenic acid (alpha-LA)	3592325.2	5265493.5	4627277	4027528.8	11100000	9503304	10500000	6838897	17900000	21200000	21900000	21400000	25300000	23100000	25300000	14200000	17100000	20800000	17600000	22300000	17300000	8608327	25000000	24500000	3100759.5	1608485.6	3734120.8	3139053.5	12000000	9362742	11700000	9503546	8845659	9975318	11900000	7889837	9964582	10300000	11400000	6144813	11800000	10400000	12600000	11300000	9194311	9121895	9638709	11400000
1775	P	331.2833744	10.637176	Monopalmitin	48066.04	54351.152	57619.137	49121.5	187290.9	120483.734	123175.875	85954.58	278532.38	301077.7	308941.94	361575.1	293712.44	251171.61	255913.12	122349.1	143038.27	173037.1	82720.87	214258.45	141995.75	118862.61	168891.92	180862.78	47708.016	36567.754	45756.824	41042.355	146488.95	134437.78	173542.55	115705.67	142407.44	163942.1	201724.6	144023.02	136123.28	150130.6	182446.81	117540.55	147063.05	130411.195	163038.58	154292.84	111902.375	121837.94	107996.695	126454.27
1850	P	282.2782226	10.969736	Oleamide	42723	11283.873	17685.062	22146.469	35386.91	20974	20364.441	26168.775	527790	376608	643209.56	449752.8	530440.56	341091.97	718129.2	303962.1	204229.2	1198442.9	371081.75	409064.22	966520.6	240262.88	1123919.2	541624.6	22371.756	32350.738	22095.412	19433.73	48192.113	34028.164	112038.79	36333.24	49777.523	109407.89	175502.52	72332.49	86174.39	218914.56	256504.94	96917.4	245999.45	217646.06	295530.72	350362.75	162382.38	252045.72	244382.48	295733.4
2043	P	283.2624122	11.403896	Oleic acid	9191.434	13723.606	10770.536	9623.343	163563.66	118799.88	116141.94	73866	162460.22	155880.53	185518.14	194239.11	170232.61	125427.375	124382.414	52245.3	79771.74	136329.94	28518.516	91660.43	126596.66	153298.78	117965.95	92013.766	0	0	0	1825.103	129067.73	114728.55	148938.89	94539.43	184196.16	199007.66	278060.9	202403.98	146581.36	180102.77	246971.56	198741.81	217992.14	185179.05	216278.89	236763.62	145337.95	210501.67	147070.05	214816.36
2273	P	359.3147384	12.856897	1-Stearoyl-rac-glycerol	43563.348	41045.355	41891.367	35158.56	91850.36	60691.914	65239.617	48634.535	109119.63	132567.8	136568.9	156458.48	128411.14	125691.36	119364.38	73853.055	71189.055	91242.336	55818.2	113309.56	64278.76	71054.99	92020.45	98509.805	38409.96	35831.56	34753.082	30623.95	63079.83	73490.945	84326.04	62322.844	73995.86	85023.07	94225.66	71627.15	75370.02	74406.15	82861.8	59290.08	71421.695	76430.305	86871.27	77905.914	67550.94	68510.7	54994.44	65805.086
2355	P	257.2469284	14.091371	Palmitic acid	11158.45	22782.043	18752.562	10407.196	159442.38	116248.16	107330.42	69026.445	22503.828	60484.152	25890.518	28972.355	43480.516	47605.23	46506.715	30515.18	23480.049	41942.88	39503.527	49552.434	24671.87	48531.438	61852.324	39982.082	0	0	0	0	118372.45	85171.875	104055.58	80094.34	88583.3	95769.95	126411.97	91911.625	64610.57	67723.44	95328.625	57894.46	70356.74	55590.535	73089.22	58292.05	42959.324	57548.61	46342.086	52378.652
2606	P	285.2781068	15.883362	Stearic acid	368188.44	539486.56	471233.25	352510.94	2383558	1819965.5	1841484.4	1390037	616722.44	1428993.4	760155	805665.06	1121179.1	1272139	1185743.1	917075.1	742687.7	1061766.5	1026237.1	1260726.6	810577.9	1176304.1	1384436.1	1069808.8	67479.86	33781.234	101081.87	75498.42	1861379.8	1498057.9	1693027.4	1424814.2	1694471.8	1688454.6	2212702	1682723.2	1222631.1	1403638	1830133	1441600.4	1503210.9	1344952	1505307.1	1435184.1	1077664.1	1342161.6	1177948.5	1290017.2