	Metabolite	r_Pearson	p_Pearson	r_Spearman	p_Spearman	p_Pearson_adj	p_Spearman_adj
27	DL-methionine	0.42996041094421944	0.008864167211105658	0.7837247011026451	1.5821445015556524e-08	0.07028234998838226	3.994146660669297e-06
128	Dibutyl 3-oxopentanedioate	0.43571440982007736	0.00790240483300711	0.7731260681659557	3.2649700223454744e-08	0.06591324031167294	3.994146660669297e-06
219	Linoleyl aldehyde	0.3385153930359709	0.043438078627616276	0.7739620273499217	3.087988777253261e-08	0.18978303400399016	3.994146660669297e-06
38	Thymine	0.4945056340887712	0.0021716481924444757	0.7553397763351394	1.0137026003844036e-07	0.029222850935699544	9.300721358526903e-06
21	Pyridoxine (vitamin B6)	0.6494835798181372	1.820268902338125e-05	0.7380366489545659	2.7953495830865145e-07	0.0011133978119301532	1.709822161654585e-05
129	5-butoxy-3-butoxycarbonyl-3-hydroxy-5-oxopentanoic acid	0.45563978553380996	0.00522889461868112	0.7406049736704713	2.4167242883652014e-07	0.0564413036781168	1.709822161654585e-05
35	Tyramine 	0.5099913708088656	0.0014858768824028141	0.7169497946659986	8.695667179701268e-07	0.024290731524021236	2.6594248791253048e-05
1	Histidine	0.3978893066728617	0.016249972524374084	0.7215756609565409	6.838905024730574e-07	0.11043962808232016	2.6594248791253048e-05
3	N-[2-(1H-imidazol-5-yl)ethyl]propan-2-amine	0.5634463681415427	0.0003460893355600611	0.7176369611955411	8.393356419405465e-07	0.010186913546726057	2.6594248791253048e-05
36	4-Vinylphenol	0.5069094864917076	0.0016047125925401408	0.7179281311021367	8.268195387914012e-07	0.024290731524021236	2.6594248791253048e-05
53	3-ethenyl-1H-indole	0.3460184446307482	0.038716885457106394	0.7186687153788259	7.957533940755399e-07	0.17642807124093932	2.6594248791253048e-05
378	Didecanoylphosphatidic acid	0.5068757928197705	0.0016060566435014529	0.7234991038420356	6.180218955289694e-07	0.024290731524021236	2.6594248791253048e-05
116	Oleanolic aldehyde	0.3843062815989407	0.020660832245979633	0.7143769143184164	9.918548739560021e-07	0.12035754657578611	2.8000826057065595e-05
7	Carnitin	0.5223278127060256	0.0010840704467549858	0.7093960098451643	1.2745257098797037e-06	0.020939676524162093	3.341078110898937e-05
114	Soyasaponin II	0.3633140764268976	0.029406952378053238	0.7056213198253773	1.5360203022904073e-06	0.1564108916339933	3.546244766759538e-05
119	Soyasaponin III	0.37501004968954976	0.024221008601530106	0.7054886593027556	1.5460467647997983e-06	0.13267328592181415	3.546244766759538e-05
50	DL-Tryptophan	0.33186272453190413	0.04800283959095784	0.6929891919855338	2.8104389340128595e-06	0.19598487377240045	3.799501594634537e-05
122	Soyasaponin IV	0.4330145256454446	0.008341948562054084	0.6975266329244584	2.270165605698056e-06	0.06803322493941887	3.799501594634537e-05
29	Pidolate	0.17944634086346425	0.2950024546188282	0.6955347807296942	2.4943932056565048e-06	0.4330636033804398	3.799501594634537e-05
19	Imidazole-4-acrylic acid	0.28124187888206703	0.09658730775350488	0.6991108119071231	2.1051785288285712e-06	0.2740893929597672	3.799501594634537e-05
46	Phenethylamine	0.704959647559813	1.586628922180703e-06	0.6975310627429944	2.2696881967445e-06	0.00016284906479805238	3.799501594634537e-05
49	3-indoleacrylate	0.329766298120923	0.04951848852343951	0.6937278009686758	2.7151604008206167e-06	0.1975357096532859	3.799501594634537e-05
271	3-[4-(Pentadec-4-enylamino)phenyl]prop-2-ynoic acid	0.3152955231736784	0.06105406563888748	0.6946607855157375	2.599034775202914e-06	0.21754215620846318	3.799501594634537e-05
12	Glutamat	0.18394049036708388	0.28287224719050424	0.6984177569752483	2.1759572399466745e-06	0.4186053012859478	3.799501594634537e-05
325	Ethyl dihomo-gamma-linolenate 	0.5400998527017273	0.0006737363758336571	0.6971814745063282	2.3076478544351622e-06	0.015453828120684512	3.799501594634537e-05
352	Linoleyl alcohol	0.4559616527599135	0.005193091388949812	0.6976428032133721	2.257676102201065e-06	0.0564413036781168	3.799501594634537e-05
382	Tetracosanamide	0.5300339830754908	0.0008848559505867223	0.6957280159667668	2.4717845425770296e-06	0.0191024784626663	3.799501594634537e-05
357	Gondoic Acid	0.36137061457877906	0.030351128228362004	0.6923243903815568	2.8988023065331617e-06	0.15912662942584077	3.799501594634537e-05
117	[(2R,4aR,6aR,6aS,6bR,8aR,9S,10S,12aR,14bS)-10-acetyloxy-9-(acetyloxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-4-oxo-3,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-2-yl]methyl acetate	0.3538514062022164	0.0342412337395776	0.6905914218349813	3.1412262050759485e-06	0.16844087482766704	3.9752759215961144e-05
277	Palmitoleate	0.38482157273694545	0.020476977247637685	0.689742558385074	3.2666160142286354e-06	0.12035754657578611	3.996160257406364e-05
276	1-Hexadecyn-6-one	0.39221949180535226	0.017984077048012092	0.688919247856545	3.3925881173232027e-06	0.1151143813740357	4.016386577605211e-05
51	Indole-3-carboxaldehyde	0.3535183689705089	0.03442252210374667	0.6874245512635624	3.6327003052521597e-06	0.16844087482766704	4.1662531625860706e-05
115	Somatotropin (6-13)	0.37593827247050543	0.023844142821329156	0.6862968987394782	3.824022866170454e-06	0.1325878850822394	4.252776945104718e-05
47	Styrene	0.700547186269464	1.965154412336382e-06	0.6817335711017078	4.696065450251956e-06	0.00016284906479805238	4.870406655977155e-05
37	Isoleucine	0.3474982922975395	0.03783680024896689	0.6820506688942224	4.630050303025747e-06	0.17642807124093932	4.870406655977155e-05
102	2-[[2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxybutanoyl]amino]-3-hydroxypropanoic acid	0.5438163508260314	0.0006079107550247913	0.6796262043159004	5.157092590507169e-06	0.014873549806273227	4.870406655977155e-05
338	(5Z,8Z,11Z,14Z)-icosatetraen-1-ol	0.287800634683097	0.08873926956564324	0.6796931599059954	5.141830992913235e-06	0.26053849544472857	4.870406655977155e-05
356	8,11,14-Eicosatrien-1-ol	0.35772986786418715	0.032186790550662384	0.680623882151563	4.933913702637673e-06	0.1622319255462816	4.870406655977155e-05
317	N-oleoyl phenylalanine	0.3202020703759158	0.05692615421799781	0.6795450916538128	5.1756365009021535e-06	0.2100268826854245	4.870406655977155e-05
239	34,8,12-Trimethyltrideca-3,7,11-trien-2-one	0.3234124562992323	0.054347455600259775	0.6758577967425363	6.085800134272171e-06	0.20562387840510657	5.0687420148499316e-05
99	9-(nonanoylamino)nonanoic Acid	0.19074557560794023	0.2651279712899704	0.6759929683018847	6.050009650843195e-06	0.40269601893610596	5.0687420148499316e-05
146	Sphinganine	0.4934049293638224	0.0022295363111705375	0.6748702837127938	6.35319162624242e-06	0.029222850935699544	5.0687420148499316e-05
315	(E,2S)-2-hexyl-5-hydroxyhexadec-3-enoic acid	0.2595547357825318	0.12633832546234203	0.6779646757356554	5.549321145312522e-06	0.31328490165324	5.0687420148499316e-05
240	15-Hexadecynoic acid	0.3304724717838311	0.04900372525308054	0.6749115958270967	6.341794016043695e-06	0.1975357096532859	5.0687420148499316e-05
136	N-(1-hydroxy-3-phenylpropan-2-yl)-15-pyridin-1-ium-1-N-(1-hydroxy-3-phenylpropan-2-yl)-15-pyridin-1-ium-1-ylpentadecanamide	0.30520531184291644	0.07028534961371018	0.6768807588553353	5.819675981327293e-06	0.22800658163435658	5.0687420148499316e-05
62	3-methyl-2-[(3-methylfuran-2-carbonyl)amino]pentanoic acid	0.2880516429936952	0.08844898039867095	0.6753382503930587	6.225170739750566e-06	0.26053849544472857	5.0687420148499316e-05
193	4-acetamido-N,N-dibutyl-5-chloro-2-methoxybenzamide	0.39601597556844276	0.01680669909789516	0.6729070272285235	6.916882749122908e-06	0.11087108936951688	5.4010552530385255e-05
152	Linoleamidopropyl Dimethylamine	0.6224487398954472	5.0464826311232996e-05	0.6703034811984885	7.734782022618092e-06	0.00264579875088893	5.913885421460084e-05
339	Icosadienoic acid	0.29448637822500884	0.08125392078499931	0.6689233739215694	8.203227786586725e-06	0.2424405603910142	6.144050199341486e-05
327	1-(2-chlorobenzyl)-N-[3-(morpholin-4-yl)propyl]piperidine-4-carboxamide	0.3575697430431576	0.03226956557187618	0.6647618788578616	9.776689191456428e-06	0.1622319255462816	7.176089866529018e-05
4	Cholinum	0.30424746116672774	0.07121557621103565	0.6622413289280473	1.0858695957107328e-05	0.22800658163435658	7.814002776977234e-05
346	Ercalcitriol	0.40565701786834046	0.014103740179798662	0.6607185820955034	1.156410268374835e-05	0.10511262748532131	8.161587855645469e-05
358	Icosanamide	0.4523552348470216	0.005606596022948591	0.6591901369077457	1.2313864507364386e-05	0.057038040302923206	8.526770328684396e-05
23	D-pipecolate	0.5620325253524464	0.0003608443490665906	0.6580329313319939	1.2910657425821336e-05	0.010186913546726057	8.774465324585981e-05
55	Methyl L-leucinate	0.23239584146817813	0.17259151850272442	0.656767877595495	1.3593090121178385e-05	0.3497625453549038	9.070298317222668e-05
89	(1-(3-Oxo-2-aza-spiro(4.5)dec-2-ylmethyl)-cyclohexyl)-acetic acid	0.2781891185678946	0.10041615811861301	0.6551152849070602	1.4533999466525672e-05	0.27516758775867123	9.524960364669503e-05
10	Threonin	0.28113801362052676	0.09671571797791746	0.6538988576716913	1.5264010835897834e-05	0.2740893929597672	9.827880661007905e-05
160	 LysoPE(16:1(9Z)/0:0)	0.7761996046514166	2.656966987907822e-08	0.6512771986642844	1.6951963538913825e-05	9.751068845621707e-06	0.00010325391875762729
60	Isovalerylcarnitine	0.505673167355243	0.0016546819839251524	0.6493660798752285	1.8287478799034806e-05	0.024290731524021236	0.00010325391875762729
283	n-linoleoyl leucine	0.2750745055617588	0.10444055548254794	0.6515518330319789	1.676750895251407e-05	0.27575312131003665	0.00010325391875762729
231	Linoleoyl glycine	0.24667857810693627	0.14695835967448165	0.6496066426122773	1.811426814161755e-05	0.33188936513527006	0.00010325391875762729
262	4-[(E)-4-(4-ethenylcyclohexyl)but-1-enyl]cyclohexan-1-one	0.2802365270634567	0.09783572337255995	0.6497770877270344	1.7992447553440065e-05	0.2740893929597672	0.00010325391875762729
91	 O-octanoylcarnitine	0.1543685077557437	0.36869077320053556	0.650211712311218	1.7685174620662478e-05	0.5086823825736713	0.00010325391875762729
196	 Linoleic acid	0.5104011355108312	0.0014706745472737794	0.6511215192433426	1.7057340806196902e-05	0.024290731524021236	0.00010325391875762729
329	8-tridecenoic acid	0.3223816583418067	0.05516508015461498	0.6496385792789758	1.8091385455172646e-05	0.2065875960892214	0.00010325391875762729
274	N-linoleoyl valine	0.2532213631266978	0.1361936700441483	0.6482294820385816	1.9126387449397143e-05	0.3205682956389309	0.00010635430596861746
243	2,4-tetradecadienoic acid isobutyl amide	0.45583827854583264	0.005206789974916289	0.6469853688265398	2.008460975240094e-05	0.0564413036781168	0.00010896292725078847
108	Soyasaponin I	0.3474243920158209	0.03788036083353244	0.6468527083039181	2.0189316220854538e-05	0.17642807124093932	0.00010896292725078847
52	Indole	0.34326760367455555	0.040396950630500805	0.6451121132059977	2.1609833585601766e-05	0.18080098635846092	0.00011202137240768084
323	N-(octylideneamino)dodecanamide	0.39075921046780937	0.018454944585922468	0.6450386812110765	2.1671709648352424e-05	0.1151143813740357	0.00011202137240768084
321	Methyl retinoate	0.04959223670160485	0.7739370077955234	0.6453374448338205	2.1420962203913183e-05	0.8555267525932443	0.00011202137240768084
303	8Z-heptadecenoic acid	0.20026319575795548	0.24156537415312185	0.6444586748952191	2.2166122922487596e-05	0.3905484242916111	0.00011298565434101315
142	9-hydroxy-10E,12Z,15Z-octadecatrienoic acid	0.17717445042518593	0.3012592795650263	0.6435589126809179	2.295339548852353e-05	0.43855789216861873	0.00011539583759298816
28	Xanthine	0.14160671103543143	0.4100427794542208	0.6419746584473048	2.4401517849408543e-05	0.5552977861981514	0.00012101833852341804
310	N-palmitoyl phenylalanine	0.3159472025350254	0.06049255366443466	0.6396233843338965	2.67039369634122e-05	0.21754215620846318	0.00012895190612595103
30	Hypoxanthine	0.19579510911566791	0.2524453118416731	0.6398735965169536	2.64498835175698e-05	0.3969531494454066	0.00012895190612595103
149	9,12-Octadecadienamide, N-[2-(dimethylamino)ethyl]-, (9Z,12Z)-	0.43611209787349114	0.007839364940732839	0.6391402620634038	2.7200748728093394e-05	0.06591324031167294	0.0001296451270546789
165	9-Octadecenamide, N-[3-(methylamino)propyl]-, (Z)-	0.45605985268273225	0.005182210203931742	0.6373468203491854	2.911920407060946e-05	0.0564413036781168	0.00013645565742212169
95	alfa-Cyperone	0.3033439884971286	0.0721017982392176	0.6371173824974329	2.937328865489813e-05	0.22800658163435658	0.00013645565742212169
328	Dihydro-alpha-ionone	0.31983384828747874	0.057228033429270984	0.6363725270167954	3.0212075909441024e-05	0.2100268826854245	0.0001385978982345607
26	Nicotinate	0.5529088543724517	0.0004703212437105598	0.6348171379621718	3.2034020750704376e-05	0.012329135460126818	0.00014514179772232724
143	6-amino-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]hexanoic Acid	0.2605256819143435	0.12487559985379416	0.6332636278621491	3.3952604268747706e-05	0.3117642526962072	0.00015012778032084828
330	gamma-Dodecalactone	0.3111803555014002	0.06469568243054796	0.633321334996494	3.3879514490609226e-05	0.22399354200010474	0.00015012778032084828
175	1-(9Z,12Z-octadecadienoyl)-glycero-3-phosphoserine	0.3864707652886833	0.019897681276425806	0.6314468732391908	3.6327979154743844e-05	0.12035754657578611	0.00015871867083084513
158	N-oleoyl histidine	0.2583594434649045	0.12815647811696704	0.6290273944439604	3.972500773059636e-05	0.3135561831261794	0.00016952416089684725
244	(11E)-1-azacyclotridec-11-en-2-one	0.4606539705301067	0.004694648913187919	0.6292672656456922	3.937582390812222e-05	0.0564413036781168	0.00016952416089684725
295	Heptadecanamide	0.4439670766599704	0.006679480939807725	0.6281422362925132	4.103793914671089e-05	0.05896647050702252	0.00017075652082347296
215	Linoleic acid amide	0.4048289293892255	0.014320521455765848	0.6283704760789777	4.0695691669430975e-05	0.10511262748532131	0.00017075652082347296
150	N-palmitoyl histidine	0.253177801526346	0.13626336272390524	0.627591258840207	4.187489611474814e-05	0.3205682956389309	0.00017075652082347296
331	Myristoleic acid	0.3321750823685996	0.0477802359894969	0.6277495930463781	4.163281220303778e-05	0.19598487377240045	0.00017075652082347296
288	Dodecadienoic acid	0.2807206657514178	0.09723300655219808	0.6250963825939421	4.586144502216778e-05	0.2740893929597672	0.00018383002576267512
197	9,12-Octadecadiynoicacid	0.3253022679408519	0.052873559658870924	0.6249637220713202	4.608273125385861e-05	0.20562387840510657	0.00018383002576267512
242	N-prop-2-enylnonanamide	0.44728972319209054	0.006235111255446084	0.6231408885966185	4.922273231388303e-05	0.05867399566022341	0.00019406438438941608
245	Azacyclododecan-2-one	0.450574439101578	0.005821029220537265	0.6226002023592244	5.019062282553987e-05	0.057038040302923206	0.00019406438438941608
141	 Phytosphingosine	0.36355159534132986	0.029293233470148606	0.6225758326641279	5.023464991006683e-05	0.1564108916339933	0.00019406438438941608
374	 Docosanamide	0.44593456378628654	0.0064131823066490646	0.6213818879605315	5.24349170627146e-05	0.058840947663505165	0.00020045431835433603
132	Dehydrophytosphingosine	0.22487943319914216	0.18729552714993192	0.620453264302179	5.420606220163478e-05	0.3497625453549038	0.00020094570533333298
86	N-acetyl-L-phenylalanine	0.07603349424942077	0.6594013705910755	0.620711490263689	5.370820427394265e-05	0.7731639073703664	0.00020094570533333298
286	13-Tetradecynoic acid	0.27814689865914977	0.10046990942687178	0.620453264302179	5.420606220163478e-05	0.27516758775867123	0.00020094570533333298
284	Oleamide	0.35765309839175113	0.03222645410204746	0.6191266590759609	5.683012463723721e-05	0.1622319255462816	0.0002065015419986738
63	Ethyl 2-amino-4-methylpentanoate	0.17305353901168014	0.31282206172847526	0.6192209133755118	5.663996745142913e-05	0.4502184182523546	0.0002065015419986738
227	Palmitoleamide	0.42918707508231135	0.009000736919493097	0.6182747124600722	5.8575272409991626e-05	0.07028234998838226	0.00021075612720065614
159	Palmitoylputrescine	0.38601507935148277	0.02005636286824524	0.6163650315156858	6.2664265696011e-05	0.12035754657578611	0.0002220474105105133
305	N-(2-hydroxyethyl)octadecanamide	0.2647515052002085	0.11865599274569927	0.6162477844388672	6.292351687491385e-05	0.30001739310409276	0.0002220474105105133
224	Linoleoyl ethanolamide (Linoleamide MEA)	0.27508079703928223	0.10443230481192073	0.6159428065330376	6.360241236782074e-05	0.27575312131003665	0.00022230557465704963
263	 Oleoyl ethanolamide	0.32410472282400266	0.05380379282781699	0.6152795039199286	6.510184634451056e-05	0.20562387840510657	0.0002253997887588243
353	Ethyl palmitoleate	0.5027830102491073	0.001776861308751888	0.6140981249802431	6.785167406420349e-05	0.02508108078122857	0.00023272490076226804
24	Uracil	0.2671857863040115	0.11518012630360107	0.6134016006727504	6.952164332162113e-05	0.2956021423316195	0.00023624484350958288
287	4-(2,2,4-Trimethylcyclohex-3-enyl)but-3-en-2-one	0.2767431041229974	0.10226961714798068	0.6127589539901143	7.10952458053156e-05	0.27575312131003665	0.0002393757358766131
