	Metabolite	r_Pearson	p_Pearson	r_Spearman	p_Spearman	p_Pearson_adj	p_Spearman_adj
285	Tridecadienoic acid	0.2737556273728991	0.10618107681310497	0.6124936329448707	7.175423980413685e-05	0.2783461085029252	0.0002393982364374384
214	LPG(18:2(9Z,12Z)/0:0)	0.09596913042926368	0.5776770167125607	0.6119309342369613	7.31701246082182e-05	0.6951064430606878	0.00024192284442537006
322	N-oleoyl isoleucine (Isoleucine)	0.26729570089976773	0.11502500584868286	0.6100428974857861	7.810700033837823e-05	0.2956021423316195	0.0002559399028945072
241	Linoleoyl sarcosine	0.22984023224772707	0.17749532955718392	0.6080697503270293	8.358564272523086e-05	0.3497625453549038	0.0002707055101612212
265	(4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trien-2-one	0.22452670470738517	0.1880065919175494	0.607894586676489	8.408836010457551e-05	0.3497625453549038	0.0002707055101612212
299	N-(4-hydroxyphenethyl)oleamide	0.6174548063319469	6.030035818038606e-05	0.6047573987596926	9.356604289748956e-05	0.0027662789315252108	0.0002985977195076406
61	Leucyl-Isoleucine 	0.1528862039234661	0.3733622923443204	0.6043962937787541	9.471653574065287e-05	0.5112834376506178	0.0002996635225587897
267	Elmiric acid	0.25338868895309574	0.13592621562074697	0.6036281378883047	9.720640243205843e-05	0.3205682956389309	0.0003049123905347474
313	N-palmitoyl leucine	0.26560660373447764	0.11742617797371015	0.5992993874462663	0.00011237271926630118	0.2992736619191085	0.0003465612434515339
185	7-oxooctadecanoate	0.3800915172096176	0.022216859640096617	0.5994569265059615	0.00011178543576208612	0.12543980750639167	0.0003465612434515339
199	LysoPE(18:1(9Z)/0:0)	0.6054961321673549	9.125155421168518e-05	0.5969723517981195	0.00012137709207615356	0.00372103559952094	0.00036814374208221786
273	N-(nonylideneamino)nonanamide	0.39060236415059335	0.018506126705907646	0.5970050433352302	0.0001212462259968163	0.1151143813740357	0.00036814374208221786
320	Gama-Tocotrienol	0.3956488375478101	0.016917659413332276	0.5957223038661117	0.00012647742696645167	0.11087108936951688	0.0003804689811203915
103	Pratensein	0.35260566511124186	0.034923367832806945	0.5877768717776359	0.00016365480541877137	0.16864310519263354	0.0004883033625096674
34	Coumarate	0.1307736725988404	0.4471205495303564	0.5846567567005094	0.00018075298070223611	0.5881478196331211	0.0005349705154654891
278	N-Oleoylsarcosine	0.22958404248860387	0.17799232529017858	0.5839327364861057	0.00018494272922224656	0.3497625453549038	0.0005429918529965159
33	Phenacylamine	0.12363080104761946	0.4725297926667035	0.5817154238289314	0.000198321182085494	0.6106282884108457	0.0005776497922648912
48	Vitamin L2	0.4823151692109498	0.0028923665363389623	0.5795635489826623	0.00021212779414619113	0.03660339720125514	0.0006129992161547413
207	13-oxooctadeca-9,11-dienoic acid	0.24359751148208522	0.15223738502495826	0.5792972666261345	0.0002138948233789556	0.33188936513527006	0.0006132765639068493
164	N-(3-aminopropyl)octadec-9-enamide	0.4523037433188519	0.0056126994623537305	0.5753159228635857	0.00024193459275764212	0.057038040302923206	0.0006882945390856949
32	Tyrosine	0.1530049576950925	0.37298675252505786	0.572128260382531	0.0002667095648676972	0.5112834376506178	0.0007529416177418837
229	n-Linoleoyl tyrosine	0.22898716072107	0.17915408249197878	0.568566085525945	0.00029705980227098295	0.3497625453549038	0.0008322209727744332
97	5-Ethyl-2,3-dimethylpyrazine	0.19870884890903145	0.24531390168604442	0.5603801740508763	0.0003787978372726581	0.39143566051642736	0.0010469790623316322
6	Glutamin	0.21377015605655755	0.21061119324735528	0.5603239120356357	0.0003794229299457959	0.3633809336733377	0.0010469790623316322
174	Palmitoylethanolamide	0.07773616281509341	0.6522495316676957	0.558556824161588	0.0003995302266733905	0.7672294170578344	0.0010942357700681664
43	DL-Phenylalanine (Sabiden)	0.2964381799214223	0.07916370463114486	0.5488149824158893	0.0005284026622941005	0.2399574134244914	0.001419180671510037
192	N-(2-hydroxyethyl)nonadecanamide	0.22492396489256825	0.18720589079232336	0.5489492426090263	0.0005264011019948794	0.3497625453549038	0.001419180671510037
319	tert-butyl N-[1-[[1-[(1-cyclohexyl-3-oxopropan-2-yl)amino]-1-oxopropan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]carbamate	0.3323327410082778	0.047668194683208535	0.5487231306400407	0.0005297758909996596	0.19598487377240045	0.001419180671510037
332	10-(3-octyloxiran-2-yl)decanoic acid	0.2680675518826484	0.11394012358310446	0.5461451132384287	0.0005696362442075766	0.2956021423316195	0.0015140377294392538
70	2-(4-aminoanilino)propanoate	0.2012984270157516	0.23909024167469098	0.5459077676038574	0.0005734366332208618	0.3899827497538293	0.0015140377294392538
0	Lysinium	0.1281458862692647	0.4563809225246214	0.536971087224226	0.0007339760911988694	0.596056222656712	0.001924065896214179
341	N-(2-Phenylethyl)hexadecanamide	0.7517199837931728	1.2618350273635603e-07	0.5363614955365646	0.0007462534353644064	2.315467275212133e-05	0.001942375962969767
77	2-Vinylquinoline	0.029056498522232497	0.8664089419691889	0.5356301680402474	0.0007612224793889881	0.9185552128210261	0.0019646305887426494
373	Lecithin	-0.3317803458696957	0.048061685666256244	-0.5354230445502309	0.0007655100114174355	0.19598487377240045	0.0019646305887426494
172	Ethyl 3-oxo-2-pentylcyclopentane-1-carboxylate	0.20210355844441602	0.23717710643741052	0.5312409721866417	0.0008567825738662175	0.38858927706486457	0.002183605587561818
256	(1-(tert-Butoxycarbonyl)-4-(ethoxycarbonyl)-1H-indol-2-yl)boronic acid	0.24479295859145078	0.15017301117891074	0.530244108919352	0.0008799109021492252	0.33188936513527006	0.0022270848350949357
167	Linoleamide 	0.5121546698350804	0.0014071524211994495	0.5293608586448912	0.0009008630341331158	0.024290731524021236	0.0022644981748414623
221	9-Octadecen-16-ynoic acid	0.29999968018267337	0.07545750717288682	0.5289210050996829	0.0009114607344102437	0.23271348850797868	0.0022755516294459825
212	1-oleoyl-sn-glycero-3-phosphoserine	0.4095518670708161	0.013120842148237109	0.5271889115397578	0.0009542731717676478	0.10031977225839624	0.0023663395543157212
335	cis-11-Eicosenamide	0.31204802334164133	0.06391396558221893	0.5261316327180761	0.000981271157624274	0.22339452732070805	0.0024169564754906617
187	(5Z,9E)-6,10,14-trimethylpentadeca-5,9,13-trien-1-yne	0.3097631957134157	0.06598863860139041	0.5250728593024198	0.0010089815157185045	0.226334863240283	0.0024686414417912743
31	Isonicotinamide	0.40120209100762166	0.015303325579982768	0.5233779717553055	0.0010547807599126835	0.10620431745513338	0.0025467403874207557
366	PE(18:3(9Z,12Z,15Z)	-0.21318626428768664	0.21188969974412603	-0.523501259477236	0.0010513884344941814	0.3633809336733377	0.0025467403874207557
272	2-Dodecyl-1H-quinolin-4-one	0.08055714777735515	0.6404675410846858	0.5220053704557013	0.001093206499033822	0.7557928861031502	0.002622266569577861
188	Farnesyl acetone	0.30733592290390066	0.06825032868095776	0.5160494329988189	0.0012746304666990758	0.22800658163435658	0.0030375933849257197
2	Arginine	0.15608478441833246	0.363325498625132	0.5109897379623479	0.0014490767112176023	0.505077492406907	0.003431039696882968
20	O-acetyl-L-carnitine	0.016711244764935525	0.9229364655016103	0.5089842837317264	0.0015238286217241135	0.9408824523308082	0.0035849045139278823
365	N-phenethyloctadecanamide	0.698009612608857	2.2186521089652914e-06	0.5078136524850452	0.0015690122466065206	0.00016284906479805238	0.003667691047799956
387	Ethylene dioleamide	0.3346125940747206	0.04607144761711539	0.5001619250888589	0.0018944377627910728	0.19598487377240045	0.004400371259141289
157	N-(3-aminopropyl)hexadecanamide	0.33645770172097605	0.04481092122225331	0.4981246505536188	0.0019904819625862643	0.19347774221843486	0.0045943828947745844
45	3-hydroxyanthranilic acid	0.3815438000480852	0.021670067836732337	0.49323948265080286	0.0022383531168692233	0.12426429525126201	0.005134222461818781
137	N-[2-[[(Z)-heptadec-12-en-10-ynyl]-methylamino]ethyl]-N-methylacetamide	0.6015493923824783	0.00010424274504427592	0.4911497017951562	0.002352372998951768	0.0038257087431249263	0.0053622415566167625
153	2-[[(2S)-2-amino-6-(tert-butylamino)hexanoyl]amino]-6-(tert-butylamino)hexanoic acid	0.5831445714769657	0.00018960251090384633	0.4895233782792783	0.0024445868746701344	0.006325829227428328	0.0055380455740983905
92	Daidzein	0.19321777203193752	0.2588672728773913	0.48832338377086176	0.00251463700278972	0.3991776854874059	0.0056617900614958725
255	Alpha-linolenic acid (alpha-LA)	0.16443847871646125	0.3378832562496312	0.4833133861594819	0.0028263807701012426	0.4787766604000566	0.0063248886745558295
168	tert-butyl N-[1-[[1-(2-hydroxyphenyl)-2-(4-methoxyanilino)-2-oxoethyl]-methylamino]-4-methyl-1-oxopentan-2-yl]carbamate	0.25859529540373255	0.12779619554888058	0.4811597155492843	0.0029704186592420107	0.3135561831261794	0.006606931199647382
169	LysoPE(18:2(9Z,12Z) (Lysophosphatidylethanolamine)	0.302756152955412	0.07268302532816392	0.48062907345879713	0.0030068744867247526	0.22800658163435658	0.006647728533903519
232	Octadeca-9,12,15-trien-2-one	0.281891907675107	0.09578662306335964	0.47560366426456624	0.003371901036887646	0.2740893929597672	0.007322412310874355
9	Choline alfoscerate	0.3128314953383878	0.06321452128095147	0.47566311628620506	0.003367367164071562	0.2230743202895114	0.007322412310874355
67	Tetramethylpyrazine	0.11532132380428317	0.5030180820822117	0.4760248930974908	0.003339891744351119	0.630060191550074	0.007322412310874355
194	2-[[2-[(2-Azaniumyl-4-methylpentanoyl)amino]-3-methylbutanoyl]amino]-4-methylpentanoate	0.24185794240764133	0.15527812059156457	0.47399604732770695	0.0034965276862258983	0.33188936513527006	0.007548386240264145
190	(9E,11E)-Octadecadienoic acid	0.30208457356177465	0.0733515295231068	0.4737307262824633	0.0035174760846828365	0.2281356892794932	0.007549203058939187
254	Anandamide (18:4, n-3)	0.17028203627811106	0.3207533948963395	0.4732000841919761	0.0035597001084370396	0.45983006221467426	0.007595406626723218
253	Palmitoylglycine	0.24349162282846265	0.1524212297965542	0.47165431013842685	0.0036852180753646174	0.33188936513527006	0.00781777476103361
270	Margaroylglycine	0.22817293646870737	0.18074753873359992	0.4712768659081624	0.0037164439271051256	0.3497625453549038	0.007838706443951616
247	N-Oleoyl-L-Serine	0.2642698361119755	0.11935296837383527	0.4672037408406071	0.00406829488305958	0.30001739310409276	0.008531795554759235
94	2,3-dimethyl-5-isopropylpyrazine	0.13901362152717656	0.41875520667231975	0.4646837638134193	0.004300133889945452	0.5629419811309206	0.008966756463693073
198	Dodecadienoic acid isobutylamide	0.4434702588317183	0.006748206434046174	0.4608594450408559	0.004673801745225978	0.05896647050702252	0.00969087706496008
42	Indoline	0.25322582531479726	0.1361865326295701	0.45913072859426896	0.004851716336697021	0.3205682956389309	0.010003257840268577
195	Alpha-Linolenoyl ethanolamide	0.22946157508161996	0.17823025528126601	0.4582094451357122	0.004948899250239094	0.3497625453549038	0.010146625837082389
307	N-Stearoylglycine	0.2481836001684953	0.1444288506610243	0.4484745015897201	0.006082926647476559	0.33188936513527006	0.012373735218219838
296	n-Oleoyl serinol	0.24236291893909184	0.15439093150637762	0.44832009098390296	0.006102577859667005	0.33188936513527006	0.012373735218219838
177	n-Stearoyl histidine	0.24592694839725784	0.14823367799373868	0.44617104457605566	0.00638179723752328	0.33188936513527006	0.012868788935005735
306	(2R)-3-methyl-2-[[(Z)-octadec-9-enoyl]amino]butanoic acid	0.24869650491838816	0.1435741291228546	0.4451578967255083	0.006517193850905452	0.33188936513527006	0.013070000782963394
202	N-(9Z,12Z,15Z)-octadecatrienoylglycinate	0.23777644228836095	0.16258490201736311	0.4437647343618234	0.006707398381639733	0.34096376594498434	0.013306028140874497
200	Lysolecithin	0.5274086668088929	0.0009487447916132929	0.44388210869255734	0.006691191916898798	0.01934385214011547	0.013306028140874497
235	n-palmitoylserine	0.24452483829767319	0.1506342350912561	0.44132263283624723	0.007052315271449448	0.33188936513527006	0.013915052175386813
17	Adenine	-0.024635370708268753	0.8865925524325434	0.4326528838681748	0.008402380293311367	0.9236460149662911	0.016490232982060277
369	Docosanoyl Ethanolamide	0.24218543480369312	0.15470233173508624	0.43068204761766593	0.008738325298299203	0.33188936513527006	0.01705832651316919
189	13-Octadecen-2-one, 1,1,1-trifluoro-, (13Z)-	0.2537916201697841	0.1352837578734967	0.42703422231958826	0.009390411146165172	0.3205682956389309	0.018234290426680518
186	N-(3-Aminopropyl)stearamide	0.34564900727220293	0.03893916558723729	0.42544623175368507	0.00968696877315608	0.17642807124093932	0.018711144946043586
151	N-palmitoyl lysine	0.2575567270212547	0.12938834274223793	0.4170760534037421	0.011385195130538484	0.31447365421457824	0.021876264989045147
211	Glutamic acid lineolamide	0.23793974658610803	0.16228787804366154	0.41637831011072035	0.011537499214171222	0.34096376594498434	0.02205344901875437
105	Soyasaponin V	0.2958699637864644	0.07976785950350941	0.41551949641819846	0.01172732846191559	0.2399574134244914	0.02230015308561151
44	Vitamin B5	0.09608985962748291	0.5771962626318267	0.4131406798592624	0.012266997286013168	0.6951064430606878	0.023206123731787796
100	Genistein	0.09961409329228334	0.5632424907404671	0.4117782622180807	0.012585435197158133	0.6867441664510013	0.023686434447984794
282	N2,N2-Dimethyl-N6-oleoyl-DL-lysine	0.2435690722858235	0.1522867455560141	0.41079636376654644	0.012819242442950773	0.33188936513527006	0.02400337743144354
59	Phenylalanylproline	-0.016888866356494055	0.9221198438639704	0.4068225359326252	0.013803313882135857	0.9408824523308082	0.025496606279387022
65	Daidzin	-0.1901561505030637	0.2666352386961138	-0.40673716235845214	0.013825135285008222	0.40269601893610596	0.025496606279387022
133	Octadeca-8,10,12,14,16-pentaenoic acid	0.1212293508781387	0.48123972520259634	0.4071245022754613	0.013726364408144528	0.6195592800473922	0.025496606279387022
222	CPA(18:2(9Z,12Z)/0:0)	0.0418927927068784	0.8083212301347019	0.40428033390752355	0.014465675386977106	0.8776742350870875	0.026544514335102985
293	15-oxo-11Z,13E-eicosadienoate	0.1394882555658739	0.41715277060783346	0.40378991934729924	0.014596481782710538	0.5628495103421871	0.026651287633108298
39	L-Norleucine	0.13602798607476707	0.428914156618728	0.401147727925032	0.015318477517620764	0.5683960481891089	0.02783109529191495
161	8,11,14-Eicosatrienoic acid	0.1581771794685265	0.35684793788091246	0.3997503202028126	0.015712309388437432	0.501774686598831	0.028405997761362257
148	Isoleukotoxin	0.20607483198875154	0.22789196993986252	0.39941840937190864	0.0158070913348564	0.37844503605397983	0.02843726725437401
275	Anandamide (20:3, n-3)	0.10629845509381028	0.5372121784946836	0.397798731983759	0.016276529400366255	0.6593875234366183	0.0291389575118752
311	Anandamide (20:2, n-6)	0.11791293737703491	0.4934040244094085	0.39719036955262255	0.01645584903263841	0.6265718925891105	0.02931697376203057
16	n5-acetyl-l-ornithine	0.2751621608231446	0.10432564852403209	0.3949112903153816	0.017142424567706153	0.27575312131003665	0.03039260780844521
226	Docosatetraenoyl Ethanolamide	0.05139178891728313	0.7659586889691282	0.386414467372613	0.01991722882692398	0.8539472640768448	0.03514241817058221
120	2,2'-[(Dodecylimino)bis(ethyleneoxy)]diethan	0.3190272800713142	0.05789372407412812	0.3850113965527001	0.020409592718095726	0.21036630430896058	0.0358388541987614
344	1-eicosenoyl-glycerol	0.06964838750350354	0.6864825899957643	0.3818620413243386	0.021551754593892043	0.7882320412070823	0.037664256837897044
171	2-[[2-[[6-amino-2-[(2-amino-3-phenylpropanoyl)amino]hexanoyl]amino]-3-hydroxybutanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid	0.17465827980277407	0.30828660642386396	0.3791103005065131	0.022592738762935667	0.4454377344785751	0.039262358855241104
206	4-[[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]amino]butanoic acid	0.21772464678353334	0.20209254524295248	0.37860811449639853	0.022787145602633122	0.3565767505007863	0.039262358855241104
225	N-oleoyl glutamine	0.14217705267334538	0.4081404156261365	0.37887460811080204	0.022683808195798297	0.5547686390177485	0.039262358855241104
121	4-[N-benzyl-C-[4-(dimethylamino)phenyl]carbonimidoyl]-N,N-dimethylaniline	-0.023311446175305867	0.8926508992084706	0.37661733617480403	0.023571524358788228	0.9236460149662911	0.04042406280222094
314	N-(3-(Decylamino)propyl)-D-gluconamide	0.03597877889790606	0.8349779927704716	0.37179069239913903	0.025566495392188637	0.8960143957507692	0.04364141306480572
381	Dilinoleoylphosphatidylcholine	-0.12079681946171979	0.48281731360641467	-0.36823888790754183	0.027121949678684948	0.6195592800473922	0.046082201537395256
308	N-Stearoyl GABA	0.11858611815252458	0.49092221183711293	0.36413383520508436	0.02901599718367689	0.6255849018896543	0.04875438718628337
258	Actinonin	0.18197966146925723	0.2881244354829217	0.36397120285349654	0.029093217421787623	0.4246653326194067	0.04875438718628337
375	(Z)-tetracos-15-enamide	-0.29686075484656493	0.07871671126001084	-0.3644419082569576	0.028870181303570303	0.2399574134244914	0.04875438718628337
